PRODUCTID=TEST
TOOL=0,0,0,0,0,0
HOME=0,0,0,0,0,0
FRAME=0,0,0,0,0,0
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

TEST_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40,0
MOVEL=3.880,-118.682,4.967,175.274,0.256,115.000/80,15.601,0.000
MOVEL=2.397,-118.682,4.961,175.274,0.197,115.000/80,14.960,0.000
MOVEL=0.913,-118.682,4.956,175.274,0.138,115.000/80,14.352,0.000
MOVEL=-0.570,-118.682,4.953,175.274,0.079,115.000/80,13.787,0.000
MOVEL=-2.053,-118.682,4.952,175.274,0.020,115.000/80,13.313,0.000
MOVEL=-3.537,-118.682,4.952,175.274,-0.040,115.000/80,12.900,0.000
MOVEL=-5.020,-118.682,4.954,175.274,-0.099,115.000/80,12.491,0.000
MOVEL=-6.504,-118.682,4.958,175.274,-0.158,115.000/80,12.111,0.000
MOVEL=-7.987,-118.682,4.962,175.274,-0.217,115.000/80,11.779,0.000
MOVEL=-9.471,-118.682,4.969,175.274,-0.277,115.000/80,11.485,0.000
MOVEL=-10.954,-118.682,4.977,175.274,-0.336,115.000/80,11.218,0.000
MOVEL=-12.438,-118.682,4.986,175.274,-0.395,115.000/80,10.971,0.000
MOVEL=-13.921,-118.682,4.998,175.274,-0.454,115.000/80,10.743,0.000
MOVEL=-15.405,-118.682,5.010,175.274,-0.513,115.000/80,10.546,0.000
MOVEL=-16.888,-118.682,5.024,175.274,-0.573,115.000/80,10.395,0.000
MOVEL=-18.372,-118.682,5.040,175.274,-0.632,115.000/80,10.300,0.000
MOVEL=-19.855,-118.682,5.058,175.274,-0.691,115.000/80,10.256,0.000
MOVEL=-21.339,-118.682,5.076,175.273,-0.750,115.000/80,10.244,0.000
MOVEL=-22.822,-118.682,5.097,175.273,-0.809,115.000/80,10.237,0.000
MOVEL=-24.305,-118.682,5.119,175.273,-0.869,115.000/80,10.212,0.000
MOVEL=-25.789,-118.682,5.142,175.273,-0.928,115.000/80,10.153,0.000
MOVEL=-27.272,-118.682,5.167,175.273,-0.987,115.000/80,10.056,0.000
MOVEL=-28.756,-118.681,5.194,175.273,-1.046,115.000/80,9.924,0.000
MOVEL=-30.239,-118.681,5.222,175.273,-1.106,115.000/80,9.770,0.000
MOVEL=-31.723,-118.681,5.252,175.273,-1.165,115.000/80,9.616,0.000
MOVEL=-33.206,-118.681,5.283,175.273,-1.224,115.000/80,9.484,0.000
MOVEL=-34.690,-118.681,5.316,175.273,-1.283,115.000/80,9.383,0.000
MOVEL=-36.173,-118.681,5.350,175.273,-1.342,115.000/80,9.304,0.000
MOVEL=-37.657,-118.681,5.386,175.272,-1.402,115.000/80,9.229,0.000
MOVEL=-39.140,-118.681,5.424,175.272,-1.461,115.000/80,9.137,0.000
MOVEL=-40.624,-118.681,5.463,175.272,-1.520,115.000/80,9.012,0.000
MOVEL=-45.074,-117.198,5.466,175.331,-1.698,115.000/80,28.213,0.000
MOVEL=-43.591,-117.198,5.422,175.331,-1.638,115.000/80,8.988,0.000
MOVEL=-42.107,-117.198,5.380,175.331,-1.579,115.000/80,9.149,0.000
MOVEL=-40.624,-117.198,5.340,175.331,-1.520,115.000/80,9.308,0.000
MOVEL=-39.140,-117.198,5.300,175.332,-1.461,115.000/80,9.436,0.000
MOVEL=-37.657,-117.198,5.263,175.332,-1.402,115.000/80,9.518,0.000
MOVEL=-36.173,-117.198,5.227,175.332,-1.342,115.000/80,9.559,0.000
MOVEL=-34.690,-117.198,5.193,175.332,-1.283,115.000/80,9.580,0.000
MOVEL=-33.206,-117.198,5.160,175.332,-1.224,115.000/80,9.614,0.000
MOVEL=-31.723,-117.198,5.129,175.332,-1.165,115.000/80,9.691,0.000
MOVEL=-30.239,-117.198,5.099,175.332,-1.105,115.000/80,9.819,0.000
MOVEL=-28.756,-117.198,5.071,175.332,-1.046,115.000/80,9.982,0.000
MOVEL=-27.272,-117.198,5.044,175.332,-0.987,115.000/80,10.147,0.000
MOVEL=-25.789,-117.198,5.019,175.332,-0.928,115.000/80,10.285,0.000
MOVEL=-24.305,-117.198,4.996,175.333,-0.869,115.000/80,10.380,0.000
MOVEL=-22.822,-117.198,4.974,175.333,-0.809,115.000/80,10.433,0.000
MOVEL=-21.339,-117.198,4.953,175.333,-0.750,115.000/80,10.454,0.000
MOVEL=-19.855,-117.198,4.934,175.333,-0.691,115.000/80,10.462,0.000
MOVEL=-18.372,-117.198,4.917,175.333,-0.632,115.000/80,10.479,0.000
MOVEL=-16.888,-117.198,4.901,175.333,-0.573,115.000/80,10.528,0.000
MOVEL=-15.405,-117.198,4.887,175.333,-0.513,115.000/80,10.621,0.000
MOVEL=-13.921,-117.198,4.874,175.333,-0.454,115.000/80,10.760,0.000
MOVEL=-12.438,-117.198,4.863,175.333,-0.395,115.000/80,10.941,0.000
MOVEL=-10.954,-117.198,4.854,175.333,-0.336,115.000/80,11.155,0.000
MOVEL=-9.471,-117.198,4.846,175.333,-0.276,115.000/80,11.399,0.000
MOVEL=-7.987,-117.198,4.839,175.333,-0.217,115.000/80,11.674,0.000
MOVEL=-6.504,-117.198,4.834,175.333,-0.158,115.000/80,11.989,0.000
MOVEL=-5.020,-117.198,4.831,175.333,-0.099,115.000/80,12.349,0.000
MOVEL=-3.537,-117.198,4.829,175.333,-0.040,115.000/80,12.758,0.000
MOVEL=-2.053,-117.198,4.829,175.333,0.020,115.000/80,13.191,0.000
MOVEL=-0.570,-117.198,4.830,175.333,0.079,115.000/80,13.618,0.000
MOVEL=0.913,-117.198,4.833,175.333,0.138,115.000/80,14.103,0.000
MOVEL=2.397,-117.198,4.837,175.333,0.197,115.000/80,14.680,0.000
MOVEL=3.880,-117.198,4.843,175.333,0.256,115.000/80,15.307,0.000
MOVEL=5.364,-117.198,4.851,175.333,0.316,115.000/80,15.981,0.000
MOVEL=6.847,-117.198,4.860,175.333,0.375,115.000/80,16.697,0.000
MOVEL=8.331,-117.198,4.870,175.333,0.434,115.000/80,17.456,0.000
MOVEL=9.814,-117.198,4.883,175.333,0.493,115.000/80,18.265,0.000
MOVEL=11.298,-117.198,4.896,175.333,0.552,115.000/80,19.140,0.000
MOVEL=12.781,-117.198,4.911,175.333,0.612,115.000/80,20.100,0.000
MOVEL=14.265,-117.198,4.928,175.333,0.671,115.000/80,21.165,0.000
MOVEL=15.748,-117.198,4.947,175.333,0.730,115.000/80,22.354,0.000
MOVEL=17.232,-117.198,4.966,175.333,0.789,115.000/80,23.661,0.000
MOVEL=18.715,-117.198,4.988,175.333,0.848,115.000/80,25.052,0.000
MOVEL=20.199,-117.198,5.011,175.333,0.908,115.000/80,26.473,0.000
MOVEL=21.682,-117.198,5.035,175.332,0.967,115.000/80,27.858,0.000
MOVEL=23.165,-117.198,5.062,175.332,1.026,115.000/80,29.130,0.000
MOVEL=24.649,-117.198,5.089,175.332,1.085,115.000/80,30.198,0.000
MOVEL=26.132,-117.198,5.118,175.332,1.145,115.000/80,30.973,0.000
MOVEL=27.616,-117.198,5.149,175.332,1.204,115.000/80,31.392,0.000
MOVEL=29.099,-117.198,5.181,175.332,1.263,115.000/80,31.427,0.000
MOVEL=30.583,-117.198,5.215,175.332,1.322,115.000/80,31.052,0.000
MOVEL=32.066,-117.198,5.251,175.332,1.381,115.000/80,30.253,0.000
MOVEL=33.550,-117.198,5.288,175.332,1.441,115.000/80,29.062,0.000
MOVEL=35.033,-117.198,5.326,175.332,1.500,115.000/80,27.585,0.000
MOVEL=36.517,-117.198,5.366,175.331,1.559,115.000/80,25.953,0.000
MOVEL=38.000,-117.198,5.408,175.331,1.618,115.000/80,24.265,0.000
MOVEL=39.484,-117.198,5.451,175.331,1.678,115.000/80,22.574,0.000
MOVEL=43.934,-115.714,5.468,175.390,1.855,115.000/80,63.913,0.000
MOVEL=42.451,-115.714,5.420,175.390,1.796,115.000/80,19.723,0.000
MOVEL=40.967,-115.714,5.374,175.390,1.737,115.000/80,21.535,0.000
MOVEL=39.484,-115.714,5.329,175.390,1.677,115.000/80,23.435,0.000
MOVEL=38.000,-115.714,5.286,175.390,1.618,115.000/80,25.393,0.000
MOVEL=36.517,-115.714,5.244,175.391,1.559,115.000/80,27.381,0.000
MOVEL=35.033,-115.714,5.204,175.391,1.500,115.000/80,29.346,0.000
MOVEL=33.550,-115.714,5.166,175.391,1.441,115.000/80,31.196,0.000
MOVEL=32.066,-115.714,5.129,175.391,1.381,115.000/80,32.785,0.000
MOVEL=30.583,-115.714,5.094,175.391,1.322,115.000/80,33.949,0.000
MOVEL=29.099,-115.714,5.060,175.391,1.263,115.000/80,34.591,0.000
MOVEL=27.616,-115.714,5.027,175.391,1.204,115.000/80,34.718,0.000
MOVEL=26.132,-115.714,4.997,175.391,1.144,115.000/80,34.385,0.000
MOVEL=24.649,-115.714,4.967,175.391,1.085,115.000/80,33.637,0.000
MOVEL=23.166,-115.714,4.940,175.392,1.026,115.000/80,32.521,0.000
MOVEL=21.682,-115.714,4.914,175.392,0.967,115.000/80,31.120,0.000
MOVEL=20.199,-115.715,4.889,175.392,0.908,115.000/80,29.544,0.000
MOVEL=18.715,-115.715,4.866,175.392,0.848,115.000/80,27.893,0.000
MOVEL=17.232,-115.715,4.845,175.392,0.789,115.000/80,26.250,0.000
MOVEL=15.748,-115.715,4.825,175.392,0.730,115.000/80,24.680,0.000
MOVEL=14.265,-115.715,4.807,175.392,0.671,115.000/80,23.233,0.000
MOVEL=12.781,-115.715,4.790,175.392,0.612,115.000/80,21.927,0.000
MOVEL=11.298,-115.715,4.775,175.392,0.552,115.000/80,20.755,0.000
MOVEL=9.814,-115.715,4.761,175.392,0.493,115.000/80,19.695,0.000
MOVEL=8.331,-115.715,4.749,175.392,0.434,115.000/80,18.727,0.000
MOVEL=6.847,-115.715,4.738,175.392,0.375,115.000/80,17.841,0.000
MOVEL=5.364,-115.715,4.729,175.392,0.316,115.000/80,17.027,0.000
MOVEL=3.880,-115.715,4.722,175.392,0.256,115.000/80,16.274,0.000
MOVEL=2.397,-115.715,4.716,175.392,0.197,115.000/80,15.579,0.000
MOVEL=0.913,-115.715,4.711,175.392,0.138,115.000/80,14.940,0.000
MOVEL=-0.570,-115.715,4.708,175.392,0.079,115.000/80,14.354,0.000
MOVEL=-2.053,-115.715,4.707,175.392,0.020,115.000/80,13.859,0.000
MOVEL=-3.537,-115.715,4.707,175.392,-0.040,115.000/80,13.416,0.000
MOVEL=-5.020,-115.715,4.709,175.392,-0.099,115.000/80,12.961,0.000
MOVEL=-6.504,-115.715,4.713,175.392,-0.158,115.000/80,12.525,0.000
MOVEL=-7.987,-115.715,4.718,175.392,-0.217,115.000/80,12.137,0.000
MOVEL=-9.471,-115.715,4.724,175.392,-0.276,115.000/80,11.798,0.000
MOVEL=-10.954,-115.715,4.732,175.392,-0.336,115.000/80,11.507,0.000
MOVEL=-12.438,-115.715,4.742,175.392,-0.395,115.000/80,11.259,0.000
MOVEL=-13.921,-115.715,4.753,175.392,-0.454,115.000/80,11.051,0.000
MOVEL=-15.405,-115.715,4.765,175.392,-0.513,115.000/80,10.884,0.000
MOVEL=-16.888,-115.715,4.780,175.392,-0.572,115.000/80,10.761,0.000
MOVEL=-18.372,-115.715,4.795,175.392,-0.632,115.000/80,10.683,0.000
MOVEL=-19.855,-115.715,4.813,175.392,-0.691,115.000/80,10.647,0.000
MOVEL=-21.339,-115.715,4.831,175.392,-0.750,115.000/80,10.640,0.000
MOVEL=-22.822,-115.715,4.852,175.392,-0.809,115.000/80,10.643,0.000
MOVEL=-24.305,-115.715,4.874,175.392,-0.869,115.000/80,10.634,0.000
MOVEL=-25.789,-115.715,4.897,175.392,-0.928,115.000/80,10.593,0.000
MOVEL=-27.272,-115.714,4.922,175.392,-0.987,115.000/80,10.507,0.000
MOVEL=-28.756,-115.714,4.949,175.392,-1.046,115.000/80,10.374,0.000
MOVEL=-30.239,-115.714,4.977,175.391,-1.105,115.000/80,10.205,0.000
MOVEL=-31.723,-115.714,5.007,175.391,-1.165,115.000/80,10.035,0.000
MOVEL=-33.206,-115.714,5.038,175.391,-1.224,115.000/80,9.904,0.000
MOVEL=-34.690,-115.714,5.071,175.391,-1.283,115.000/80,9.840,0.000
MOVEL=-36.173,-115.714,5.105,175.391,-1.342,115.000/80,9.839,0.000
MOVEL=-37.657,-115.714,5.141,175.391,-1.401,115.000/80,9.866,0.000
MOVEL=-39.140,-115.714,5.179,175.391,-1.461,115.000/80,9.877,0.000
MOVEL=-40.624,-115.714,5.218,175.391,-1.520,115.000/80,9.841,0.000
MOVEL=-42.107,-115.714,5.258,175.391,-1.579,115.000/80,9.750,0.000
MOVEL=-43.591,-115.714,5.301,175.390,-1.638,115.000/80,9.622,0.000
MOVEL=-45.074,-115.714,5.344,175.390,-1.698,115.000/80,9.483,0.000
MOVEL=-46.557,-115.714,5.389,175.390,-1.757,115.000/80,9.360,0.000
MOVEL=-48.041,-115.714,5.436,175.390,-1.816,115.000/80,9.270,0.000
MOVEL=-49.524,-115.714,5.485,175.390,-1.875,115.000/80,9.213,0.000
MOVEL=-52.491,-114.230,5.466,175.449,-1.994,115.000/80,21.042,0.000
MOVEL=-51.008,-114.230,5.414,175.449,-1.934,115.000/80,9.663,0.000
MOVEL=-49.524,-114.230,5.364,175.449,-1.875,115.000/80,9.685,0.000
MOVEL=-48.041,-114.231,5.316,175.449,-1.816,115.000/80,9.712,0.000
MOVEL=-46.558,-114.231,5.269,175.449,-1.757,115.000/80,9.760,0.000
MOVEL=-45.074,-114.231,5.224,175.450,-1.697,115.000/80,9.837,0.000
MOVEL=-43.591,-114.231,5.180,175.450,-1.638,115.000/80,9.942,0.000
MOVEL=-42.107,-114.231,5.138,175.450,-1.579,115.000/80,10.057,0.000
MOVEL=-40.624,-114.231,5.098,175.450,-1.520,115.000/80,10.157,0.000
MOVEL=-39.140,-114.231,5.059,175.450,-1.461,115.000/80,10.214,0.000
MOVEL=-37.657,-114.231,5.021,175.450,-1.401,115.000/80,10.212,0.000
MOVEL=-36.173,-114.231,4.985,175.450,-1.342,115.000/80,10.163,0.000
MOVEL=-34.690,-114.231,4.951,175.450,-1.283,115.000/80,10.107,0.000
MOVEL=-33.206,-114.231,4.918,175.450,-1.224,115.000/80,10.096,0.000
MOVEL=-31.723,-114.231,4.887,175.451,-1.164,115.000/80,10.159,0.000
MOVEL=-30.239,-114.231,4.857,175.451,-1.105,115.000/80,10.292,0.000
MOVEL=-28.756,-114.231,4.829,175.451,-1.046,115.000/80,10.456,0.000
MOVEL=-27.272,-114.231,4.802,175.451,-0.987,115.000/80,10.607,0.000
MOVEL=-25.789,-114.231,4.777,175.451,-0.928,115.000/80,10.718,0.000
MOVEL=-24.305,-114.231,4.754,175.451,-0.868,115.000/80,10.780,0.000
MOVEL=-22.822,-114.231,4.732,175.451,-0.809,115.000/80,10.800,0.000
MOVEL=-21.339,-114.231,4.711,175.451,-0.750,115.000/80,10.789,0.000
MOVEL=-19.855,-114.231,4.693,175.451,-0.691,115.000/80,10.764,0.000
MOVEL=-18.372,-114.231,4.675,175.451,-0.632,115.000/80,10.748,0.000
MOVEL=-16.888,-114.231,4.659,175.451,-0.572,115.000/80,10.761,0.000
MOVEL=-15.405,-114.231,4.645,175.451,-0.513,115.000/80,10.815,0.000
MOVEL=-13.921,-114.231,4.633,175.451,-0.454,115.000/80,10.918,0.000
MOVEL=-12.438,-114.231,4.621,175.451,-0.395,115.000/80,11.071,0.000
MOVEL=-10.954,-114.231,4.612,175.451,-0.336,115.000/80,11.275,0.000
MOVEL=-9.471,-114.231,4.604,175.451,-0.276,115.000/80,11.531,0.000
MOVEL=-7.987,-114.231,4.597,175.451,-0.217,115.000/80,11.838,0.000
MOVEL=-6.504,-114.231,4.592,175.451,-0.158,115.000/80,12.198,0.000
MOVEL=-5.020,-114.231,4.589,175.451,-0.099,115.000/80,12.610,0.000
MOVEL=-3.537,-114.231,4.587,175.451,-0.040,115.000/80,13.068,0.000
MOVEL=-2.053,-114.231,4.587,175.451,0.020,115.000/80,13.541,0.000
MOVEL=-0.570,-114.231,4.588,175.451,0.079,115.000/80,13.996,0.000
MOVEL=0.913,-114.231,4.591,175.451,0.138,115.000/80,14.500,0.000
MOVEL=2.397,-114.231,4.596,175.451,0.197,115.000/80,15.093,0.000
MOVEL=3.880,-114.231,4.601,175.451,0.256,115.000/80,15.736,0.000
MOVEL=5.364,-114.231,4.609,175.451,0.316,115.000/80,16.439,0.000
